program,NO,ID,label,event_id,event_type,event_handler,in,out,validation,status,description,trans_id,etc
RSC2001MU01,1,ini,화면초기화,RSC2001MU01_INI01,Load,onViewLoad,,,,,,,
RSC2001MU01,2,sbx_dcList,데이터센터 검색조건,RSC2001MU01_SBX02,Changed,onDcListChanged,데이터센터목록,데이터센터 ID,,,,,
RSC2001MU01,3,ibx_swName,swName,RSC2001MU01_IBX03,Enter,onSwNameEnter,,sw Name,,,검색키워드,,
RSC2001MU01,4,btn_searchFilter,검색필터 이미지,RSC2001MU01_BTN04,Click,onSearchFilterClick,,,,,검색필터 레이어,,
RSC2001MU01,5,rad_installType,소프트웨어설치타입,RSC2001MU01_RAD05,Changed,onInstallChange,,소프트웨어설치타입,,,검색필터 레이어,,
RSC2001MU01,6,cbx_os,OS,RSC2001MU01_CBX06,Checked,onOsChecked,,OS,,,검색필터 레이어,,
RSC2001MU01,7,cbx_db,DB,RSC2001MU01_CBX07,Checked,onDbChecked,,DB,,,검색필터 레이어,,
RSC2001MU01,8,cbx_web,Web,RSC2001MU01_CBX08,Checked,onWebChecked,,Web,,,검색필터 레이어,,
RSC2001MU01,9,cbx_was,Was,RSC2001MU01_CBX09,Checked,onWasChecked,,Was,,,검색필터 레이어,,
RSC2001MU01,10,cbx_monitoring,Monitoring,RSC2001MU01_CBX10,Checked,onMonitoringChecked,,Monitoring,,,검색필터 레이어,,
RSC2001MU01,11,cbx_etc,etc,RSC2001MU01_CBX11,Checked,onEtcChecked,,etc,,,검색필터 레이어,,
RSC2001MU01,12,btn_ok,확인,RSC2001MU01_BTN12,Click,onOkButtonClick,,,,,검색필터 레이어,,
RSC2001MU01,13,btn_cancle,취소,RSC2001MU01_BTN13,Click,onCancelButtonClick,,,,,검색필터 레이어,,
RSC2001MU01,14,btn_register,등록,RSC2001MU01_BTN14,Click,onRegisterButtonClick,,화면ID,,,화면이동,RSC2001FU04,
RSC2001MU01,15,btn_remove,삭제,RSC2001MU01_BTN15,Click,onRemoveButtonClick,,UUIDs,,,,,
RSC2001MU01,16,grd_rscSwList,리소스 소프트웨어 목록,RSC2001MU01_GRD16,,,리소스 소프트웨어 목록,,,,,,
RSC2001MU01,17,lbl_sceduleLicense,라이선스 만료 예정 소프트웨어,RSC2001MU01_LBL17,Click,onSceduleLicenseClick,,,,,만료예정소프트웨어 목록제공,,
RSC2001MU01,18,lbl_closeLicencse,최근1달간 라이선스 만료 소프트웨어,RSC2001MU01_LBL18,Click,onCloseLicenseClick,,,,,만료된 소프트웨어 목록제공,,
RSC2001MU01,19,lbl_licenseDesc,전체건수설명,RSC2001MU01_LBL19,,,,,,,,,
RSC2001MU01,20,grd_sceduleLicenseList,라이선스 만료 예정 소프트웨어 목록,RSC2001MU01_GRD20,,,라이선스만료예정소프트웨어 목록,,,,,,
RSC2001MU01,21,grd_closeLicenseList,최근 1달간 라이선스 만료 소프트웨어 목록,RSC2001MU01_GRD21,,,최근 1달간 라이선스 만료 소프트웨어 목록,,,,,,
RSC2001MU01,22,cht_rscSw,소프트웨어 보유 및 사용현황 그래프,RSC2001MU01_CHT22,,,소프트웨어 보유 및 사용현황 그래프,,,,,,
RSC2001MU01,23,tab_rscSw,소프트웨어 보유 및 사용현황 탭 목록,RSC2001MU01_TAB23,,,소프트웨어 보유 및 사용현황 탭 목록,,,,,,
RSC2001FU04,1,ini,화면초기화,RSC2001FU04_INI01,Load,onViewLoad,,,,,,,
RSC2001FU04,2,rad_installType,설치타입,RSC2001FU04_RAD02,Changed,onIntallTypeChanged,,설치타입,필수,,,,
RSC2001FU04,3,sbx_dcList,테이터센터,RSC2001FU04_SBX03,Changed,onDcListChanged,테이터센터 목록,테이터센터,필수,,,,
RSC2001FU04,4,sbx_categoryList,카테고리,RSC2001FU04_SBX04,Changed,onCategoryListChanged,확인필요,카테고리,필수,,,,
RSC2001FU04,5,ibx_assetCd,자산코드,RSC2001FU04_IBX05,,,,자산코드,선택필수,,유니크한 자산코드 값 Vaildation Check(저장버튼 클릭시점),,
RSC2001FU04,6,sbx_osNmList,OS 이름,RSC2001FU04_SBX06,Changed,onOsNmListChanged,확인필요,OS 이름,필수,,설치타입 자동인경우 셀렉트 박스 ,,
RSC2001FU04,7,ibx_osNm,OS 이름,RSC2001FU04_IBX07,,,,,,,설치타입 수동인경우 입력박스,,
RSC2001FU04,8,ibx_osImg,OS 이미지,RSC2001FU04_IBX08,,,확인필요,OS 이미지,,,설치타입 자동인 경우 OS 이름 값에 따라 자동출력,,
RSC2001FU04,9,ibx_kernelVersion,Kernel Version,RSC2001FU04_IBX09,,,,Kernel Version,,,,,
RSC2001FU04,10,sbx_basePlatform,Base Platform,RSC2001FU04_SBX10,Changed,onBasePlatformChanged,,Base Platform,,,,,
RSC2001FU04,11,tbx_comment,Comment,RSC2001FU04_TBX11,,,,Comment,,,,,
RSC2001FU04,12,btn_save,저장,RSC2001FU04_BTN12,Click,onSaveButtonClick,,,,,,,
RSC2001FU04,13,btn_cancel,취소,RSC2001FU04_BTN13,Click,onCancelButtonClick,,,,,,RSC2001FU06,
RSC2001FU04,21,rad_installType,설치타입,RSC2001FU04_RAD21,Changed,onIntallTypeChanged,,설치타입,필수,,,,
